,Graph,Labels
0,Graph with 2698 nodes and 5913 edges,True
1,Graph with 4974 nodes and 11343 edges,True
2,Graph with 1422 nodes and 2409 edges,True
3,Graph with 4428 nodes and 9858 edges,True
4,Graph with 3158 nodes and 5741 edges,True
5,Graph with 4308 nodes and 10459 edges,True
6,Graph with 1054 nodes and 1381 edges,True
7,Graph with 3896 nodes and 9908 edges,True
8,Graph with 2142 nodes and 4317 edges,True
9,Graph with 3980 nodes and 6921 edges,True
10,Graph with 2616 nodes and 5485 edges,True
11,Graph with 1492 nodes and 2370 edges,True
12,Graph with 4178 nodes and 7652 edges,True
13,Graph with 632 nodes and 778 edges,True
14,Graph with 2254 nodes and 3649 edges,True
15,Graph with 3800 nodes and 8213 edges,True
16,Graph with 1748 nodes and 2477 edges,True
17,Graph with 3258 nodes and 6420 edges,True
18,Graph with 4772 nodes and 8013 edges,True
19,Graph with 4274 nodes and 7838 edges,True
20,Graph with 2270 nodes and 3772 edges,True
21,Graph with 4408 nodes and 12936 edges,True
22,Graph with 1342 nodes and 1960 edges,True
23,Graph with 658 nodes and 860 edges,True
24,Graph with 2742 nodes and 4831 edges,True
25,Graph with 3688 nodes and 8607 edges,True
26,Graph with 4134 nodes and 10193 edges,True
27,Graph with 3496 nodes and 8668 edges,True
28,Graph with 2324 nodes and 4714 edges,True
29,Graph with 4012 nodes and 6203 edges,True
30,Graph with 3476 nodes and 7038 edges,True
31,Graph with 3266 nodes and 6408 edges,True
32,Graph with 3036 nodes and 6182 edges,True
33,Graph with 3002 nodes and 5040 edges,True
34,Graph with 2618 nodes and 5117 edges,True
35,Graph with 1578 nodes and 2639 edges,True
36,Graph with 2516 nodes and 3716 edges,True
37,Graph with 2152 nodes and 4111 edges,True
38,Graph with 3246 nodes and 5021 edges,True
39,Graph with 880 nodes and 1181 edges,True
40,Graph with 3860 nodes and 10361 edges,True
41,Graph with 2718 nodes and 5850 edges,True
42,Graph with 3600 nodes and 6012 edges,True
43,Graph with 854 nodes and 1197 edges,True
44,Graph with 2814 nodes and 6671 edges,True
45,Graph with 4398 nodes and 10704 edges,True
46,Graph with 2060 nodes and 3556 edges,True
47,Graph with 3428 nodes and 6060 edges,True
48,Graph with 3920 nodes and 9850 edges,True
49,Graph with 4354 nodes and 11826 edges,True
50,Graph with 1800 nodes and 3034 edges,True
51,Graph with 1802 nodes and 3105 edges,True
52,Graph with 1098 nodes and 1607 edges,True
53,Graph with 4840 nodes and 12269 edges,True
54,Graph with 4702 nodes and 12259 edges,True
55,Graph with 2820 nodes and 4993 edges,True
56,Graph with 4678 nodes and 13257 edges,True
57,Graph with 3942 nodes and 8196 edges,True
58,Graph with 2562 nodes and 5717 edges,True
59,Graph with 3992 nodes and 6890 edges,True
60,Graph with 4600 nodes and 13281 edges,True
61,Graph with 1850 nodes and 3399 edges,True
62,Graph with 1206 nodes and 1802 edges,True
63,Graph with 2064 nodes and 4126 edges,True
64,Graph with 4382 nodes and 12730 edges,True
65,Graph with 2270 nodes and 4216 edges,True
66,Graph with 1042 nodes and 1492 edges,True
67,Graph with 3808 nodes and 5756 edges,True
68,Graph with 4642 nodes and 7287 edges,True
69,Graph with 3182 nodes and 6462 edges,True
70,Graph with 1180 nodes and 1790 edges,True
71,Graph with 4278 nodes and 10616 edges,True
72,Graph with 2548 nodes and 3834 edges,True
73,Graph with 2000 nodes and 3276 edges,True
74,Graph with 2740 nodes and 4351 edges,True
75,Graph with 1368 nodes and 2093 edges,True
76,Graph with 556 nodes and 607 edges,False
77,Graph with 232 nodes and 241 edges,False
78,Graph with 1744 nodes and 2376 edges,False
79,Graph with 238 nodes and 240 edges,False
80,Graph with 4770 nodes and 6120 edges,False
81,Graph with 3768 nodes and 5030 edges,False
82,Graph with 1148 nodes and 1204 edges,False
83,Graph with 1958 nodes and 2005 edges,False
84,Graph with 312 nodes and 325 edges,False
85,Graph with 1950 nodes and 2472 edges,False
86,Graph with 1708 nodes and 1985 edges,False
87,Graph with 3552 nodes and 4727 edges,False
88,Graph with 864 nodes and 1050 edges,False
89,Graph with 246 nodes and 250 edges,False
90,Graph with 2948 nodes and 3590 edges,False
91,Graph with 262 nodes and 264 edges,False
92,Graph with 3090 nodes and 3929 edges,False
93,Graph with 1042 nodes and 1219 edges,False
94,Graph with 1516 nodes and 1576 edges,False
95,Graph with 2070 nodes and 2752 edges,False
96,Graph with 418 nodes and 425 edges,False
97,Graph with 1070 nodes and 1226 edges,False
98,Graph with 1604 nodes and 2095 edges,False
99,Graph with 220 nodes and 226 edges,False
100,Graph with 4194 nodes and 5768 edges,False
101,Graph with 1252 nodes and 1606 edges,False
102,Graph with 576 nodes and 618 edges,False
103,Graph with 514 nodes and 556 edges,False
104,Graph with 4082 nodes and 4104 edges,False
105,Graph with 678 nodes and 834 edges,False
106,Graph with 350 nodes and 354 edges,False
107,Graph with 2522 nodes and 2525 edges,False
108,Graph with 1128 nodes and 1383 edges,False
109,Graph with 586 nodes and 739 edges,False
110,Graph with 1428 nodes and 1573 edges,False
111,Graph with 754 nodes and 874 edges,False
112,Graph with 4332 nodes and 6319 edges,False
113,Graph with 2706 nodes and 3047 edges,False
114,Graph with 628 nodes and 663 edges,False
115,Graph with 852 nodes and 1079 edges,False
116,Graph with 464 nodes and 489 edges,False
117,Graph with 2028 nodes and 2606 edges,False
118,Graph with 2706 nodes and 2924 edges,False
